1.74124;2.00585;1.99384;3.46766;4.00001;-0.189201;281;2.7739;2.88192;4;-0.1892;2543;
1.39242;1.12178;3.68521;1.55545;4.00002;-0.189201;305;2.78037;2.87568;4;-0.1892;2955;
1.42925;3.45156;1.88131;3.52997;4.00001;-0.189201;441;2.78364;2.87252;4;-0.189201;3028;
1.12027;3.72724;1.42786;3.73653;4.00006;-0.189201;188;2.78327;2.87287;4;-0.1892;2485;
2.83981;2.54366;2.70025;2.95112;4.00006;-0.189201;200;2.79328;2.86314;4;-0.1892;2676;
1.17976;1.62897;1.84323;3.55;4;-0.189201;559;2.78529;2.87091;4;-0.1892;2644;
1.61685;2.10356;1.87866;3.53138;4;-0.189201;573;2.78963;2.8667;4;-0.189201;2435;
1.21322;1.24218;2.21089;3.33346;4;-0.189201;890;2.78292;2.87321;4;-0.1892;3131;
1.00477;3.03641;1.4567;3.72539;4.00006;-0.189201;180;2.78245;2.87354;3.99991;-0.189189;2128;
2.75797;2.73986;2.53831;3.09145;4.00001;-0.189201;361;2.78607;2.87016;4;-0.189201;2604;
2.38963;1.5128;2.95292;2.69828;4.00006;-0.1892;163;2.78188;2.87422;4;-0.1892;2676;
1.14455;1.52817;1.98178;3.47457;4.00001;-0.189201;290;2.7843;2.87187;4;-0.1892;2308;
2.05603;1.95732;3.21113;2.38509;4;-0.189201;960;2.77835;2.87763;4;-0.1892;2571;
3.06641;2.08318;3.42112;2.07267;4;-0.189201;903;2.78711;2.86914;4;-0.1892;2642;
1.6681;3.05478;1.98218;3.47434;4.00001;-0.189201;274;2.77214;2.88361;4;-0.1892;2239;
1.30278;1.40197;1.97795;3.47675;4.00001;-0.189201;288;2.79048;2.86586;4;-0.1892;2512;
1.12284;3.44343;1.43512;3.73375;4.00006;-0.189201;204;2.78217;2.87394;4;-0.1892;2571;
1.58776;2.92372;2.06675;3.4247;4;-0.189201;1000;2.79406;2.86238;4;-0.1892;2648;
1.97596;1.38155;3.50118;1.93437;4.00001;-0.189201;287;2.78463;2.87156;4;-0.1892;2464;
2.56142;1.5262;3.52971;1.88181;4.00001;-0.189201;456;2.77225;2.88351;4;-0.1892;2321;
1.38327;2.59796;2.18166;3.35266;4;-0.189201;793;2.79;2.86634;4;-0.189201;2445;
2.93292;2.11572;3.08195;2.54984;4.00001;-0.189201;343;2.78194;2.87416;4;-0.1892;2550;
3.32745;1.94667;3.142;2.47545;4;-0.189201;582;2.79157;2.86481;4;-0.189201;2587;
2.173;2.88029;2.59082;3.04764;4.00006;-0.189201;183;2.77864;2.87735;4;-0.1892;2286;
3.51695;1.2616;3.46297;2.00198;4.00001;-0.189201;284;2.78325;2.87289;4;-0.1892;2508;
1.21768;1.9433;1.55807;3.6841;4.00002;-0.189201;296;2.78566;2.87055;4;-0.1892;2611;
3.60366;1.04116;3.78494;1.2941;4.00006;-0.189201;191;2.76506;2.8904;4;-0.189201;2767;
1.4274;2.99995;1.93369;3.5016;4.00004;-0.189202;151;2.77863;2.87735;4;-0.1892;2537;
2.096;3.16301;2.26161;3.29926;4;-0.189201;1176;2.77485;2.88101;4;-0.1892;2336;
3.84575;1.02794;3.82168;1.18119;4.00006;-0.189201;172;2.77677;2.87915;4;-0.1892;2416;
1.15876;1.74655;2.25754;3.88512;4.4934;-0.217234;221;3.12352;3.23021;4.4934;-0.217234;3046;
2.89332;2.09745;4.09618;1.84714;4.4934;-0.217234;231;3.10477;3.24823;4.4934;-0.217234;2891;
2.41072;3.60338;2.37621;3.8137;4.4934;-0.217234;233;3.09354;3.25893;4.4934;-0.217234;2936;
2.45771;2.03605;3.55876;2.74334;4.4934;-0.217234;237;3.11518;3.23825;4.49339;-0.217234;2878;
1.80339;1.03998;4.23563;1.50002;4.4934;-0.217234;227;3.08954;3.26272;4.4934;-0.217234;3339;
1.79742;2.44909;2.59501;3.66832;4.4934;-0.217234;282;3.11517;3.23826;4.49339;-0.217234;2989;
3.99424;1.26491;4.24941;1.46052;4.4934;-0.217234;191;3.13514;3.21893;4.4934;-0.217234;3481;
3.61843;1.72166;4.10287;1.83221;4.49339;-0.217234;190;3.11027;3.24297;4.4934;-0.217234;3155;
4.2396;1.21132;4.3507;1.1234;4.4934;-0.217234;224;3.11654;3.23694;4.49339;-0.217234;2851;
2.47127;2.81251;2.81208;3.50469;4.4934;-0.217234;205;3.13495;3.21912;4.4934;-0.217234;3114;
1.69689;1.42598;3.84565;2.32413;4.4934;-0.217234;234;3.09716;3.25549;4.4934;-0.217234;3344;
1.25199;2.81844;1.60542;4.19682;4.4934;-0.217234;224;3.13314;3.22088;4.4934;-0.217234;3945;
1.57519;2.54409;1.92095;4.06209;4.4934;-0.217234;226;3.12784;3.22602;4.4934;-0.217234;2966;
2.37591;1.78819;3.82753;2.35386;4.4934;-0.217234;317;3.1112;3.24208;4.4934;-0.217234;3116;
2.84073;2.59151;3.57408;2.72334;4.4934;-0.217234;218;3.11787;3.23566;4.4934;-0.217234;3301;
2.88934;1.29033;4.15838;1.7025;4.4934;-0.217234;219;3.12789;3.22596;4.49339;-0.217234;2862;
2.344;2.70675;2.67865;3.6077;4.4934;-0.217234;226;3.11656;3.23692;4.49339;-0.217234;2775;
3.21261;1.81391;4.02912;1.98919;4.4934;-0.217234;241;3.11084;3.24242;4.4934;-0.217234;3026;
2.38559;1.20004;4.29668;1.31497;4.4934;-0.217234;206;3.11033;3.24291;4.4934;-0.217234;3085;
1.27704;1.77735;2.20518;3.91508;4.4934;-0.217234;232;3.12761;3.22625;4.4934;-0.217234;3231;
1.56657;3.29395;1.85421;4.09299;4.4934;-0.217234;236;3.1106;3.24265;4.4934;-0.217234;2941;
2.17488;1.61735;4.02978;1.98784;4.4934;-0.217234;236;3.11519;3.23824;4.4934;-0.217234;3287;
1.34244;3.28817;1.34244;4.28817;4.49339;-0.217234;222;3.09827;3.25444;4.4934;-0.217234;3581;
3.68357;2.15135;3.87423;2.27617;4.4934;-0.217234;214;3.1322;3.2218;4.4934;-0.217234;2968;
1.37551;4.01162;1.69375;4.16195;4.4934;-0.217234;242;3.11024;3.243;4.4934;-0.217234;3256;
1.18238;2.13428;1.67552;4.16933;4.4934;-0.217234;183;3.10624;3.24683;4.4934;-0.217234;3076;
3.10988;2.20588;3.74624;2.48119;4.4934;-0.217234;212;3.11558;3.23787;4.49339;-0.217234;3056;
1.93159;1.74461;3.99878;2.04948;4.4934;-0.217234;217;3.0979;3.25479;4.4934;-0.217234;3046;
2.76802;1.43081;4.01111;2.02525;4.4934;-0.217234;290;3.12768;3.22616;4.49339;-0.217234;2927;
1.20507;3.64332;1.58736;4.20368;4.4934;-0.217234;243;3.10474;3.24826;4.4934;-0.217234;3080;
2.06958;1.01408;4.15391;1.71338;4.4934;-0.217234;242;3.16216;3.19239;4.4934;-0.217234;3548;
2.12436;1.816;4.05282;1.94044;4.4934;-0.217234;185;3.10978;3.24344;4.4934;-0.217234;3134;
2.36136;3.32866;3.07247;3.27881;4.4934;-0.217234;225;3.12511;3.22867;4.4934;-0.217234;3780;
2.27644;1.51124;4.18928;1.62499;4.4934;-0.217234;183;3.10245;3.25045;4.4934;-0.217234;2880;
2.92862;3.23164;3.51506;2.79911;4.4934;-0.217234;292;3.10543;3.2476;4.4934;-0.217234;2954;
1.95952;3.60285;2.07882;3.98361;4.4934;-0.217234;207;3.11524;3.23819;4.4934;-0.217234;3361;
2.73223;3.00469;2.67466;3.61066;4.4934;-0.217234;208;3.1372;3.21693;4.4934;-0.217234;3041;
2.7601;2.93899;2.79034;3.52202;4.4934;-0.217234;218;3.09634;3.25627;4.4934;-0.217234;3813;
2.15906;1.97846;3.25453;3.09818;4.4934;-0.217234;210;3.10757;3.24555;4.4934;-0.217234;3139;
2.68154;1.08958;4.21229;1.56436;4.4934;-0.217234;249;3.12785;3.22601;4.4934;-0.217234;3190;
2.35933;1.03726;4.25237;1.45189;4.4934;-0.217234;229;3.11101;3.24226;4.4934;-0.217234;3027;
3.80435;1.22935;4.25851;1.43378;4.4934;-0.217234;214;3.11488;3.23854;4.4934;-0.217234;3051;
3.57793;1.51246;4.07895;1.8849;4.4934;-0.217234;216;3.11133;3.24195;4.4934;-0.217234;3016;
1.09191;2.34498;1.58345;4.20516;4.4934;-0.217234;234;3.10012;3.25267;4.4934;-0.217234;2891;
3.08623;2.76151;3.08898;3.26325;4.4934;-0.217234;170;3.13465;3.21941;4.4934;-0.217234;3625;
1.84654;2.4902;2.14842;3.94651;4.4934;-0.217234;234;3.12108;3.23256;4.4934;-0.217234;3108;
2.76024;2.11728;3.78089;2.42807;4.4934;-0.217234;292;3.13669;3.21743;4.4934;-0.217234;3133;
1.32641;3.52054;1.98589;4.03074;4.4934;-0.217234;221;3.13549;3.21859;4.4934;-0.217234;3003;
2.48936;3.58265;2.86929;3.458;4.4934;-0.217234;285;3.11156;3.24173;4.4934;-0.217234;3068;
3.04565;3.02906;2.81357;3.50349;4.4934;-0.217234;278;3.15362;3.20083;4.4934;-0.217234;3578;
1.90941;1.39287;3.94764;2.14633;4.4934;-0.217234;217;3.10206;3.25082;4.4934;-0.217234;3489;
2.19552;3.85899;2.5687;3.68679;4.4934;-0.217234;202;3.10217;3.25072;4.4934;-0.217234;3502;
1.06937;2.75959;2.05721;3.99481;4.4934;-0.217234;230;3.09827;3.25443;4.4934;-0.217234;3756;
2.18287;2.76768;2.67416;3.61103;4.4934;-0.217234;217;3.10653;3.24655;4.4934;-0.217234;2978;
3.16307;1.41199;3.92915;2.18;4.4934;-0.217234;193;3.11104;3.24223;4.4934;-0.217234;3145;
2.41664;3.55848;2.60692;3.65987;4.4934;-0.217234;232;3.09789;3.25479;4.4934;-0.217234;2943;
1.5204;1.77227;1.76188;4.13357;4.4934;-0.217234;248;3.12098;3.23266;4.4934;-0.217234;3394;
2.69046;1.60716;3.90515;2.22271;4.4934;-0.217234;217;3.11444;3.23896;4.49339;-0.217234;3085;
3.03996;2.7995;3.04681;3.30265;4.49339;-0.217234;161;3.1059;3.24715;4.4934;-0.217234;3075;
1.93463;2.43841;2.21339;3.91044;4.4934;-0.217234;212;3.12807;3.2258;4.49339;-0.217234;4298;
3.4003;2.70328;3.39444;2.94421;4.4934;-0.217234;214;3.10565;3.24739;4.4934;-0.217234;3067;
1.05394;2.85393;1.5917;4.20204;4.4934;-0.217234;231;3.13553;3.21855;4.4934;-0.217234;3120;
2.1102;3.54304;2.87713;3.45149;4.4934;-0.217234;276;3.10466;3.24834;4.4934;-0.217234;3018;
4.07769;1.31252;4.23197;1.51033;4.4934;-0.217234;208;3.10357;3.24938;4.4934;-0.217234;2973;
3.76006;2.1507;3.94304;2.15478;4.4934;-0.217234;403;3.10536;3.24767;4.4934;-0.217234;3061;
2.11376;3.08343;2.18261;3.9277;4.4934;-0.217234;235;3.09679;3.25584;4.4934;-0.217234;3550;
3.88858;2.04384;3.90695;2.21954;4.4934;-0.217234;243;3.11519;3.23824;4.4934;-0.217234;3151;
1.60408;3.73526;1.9303;4.05766;4.4934;-0.217234;221;3.13992;3.21427;4.4934;-0.217234;3161;
3.16568;1.634;4.18457;1.63706;4.4934;-0.217234;186;3.11134;3.24194;4.4934;-0.217234;3231;
1.48473;3.80562;1.73787;4.14373;4.4934;-0.217234;224;3.10223;3.25066;4.4934;-0.217234;3445;
1.23287;3.9042;1.59832;4.19953;4.4934;-0.217234;242;3.11528;3.23816;4.4934;-0.217234;3435;
4.05418;1.09969;4.3141;1.25667;4.4934;-0.217234;231;3.11365;3.23972;4.49339;-0.217234;2905;
1.6715;1.8617;2.28121;3.87127;4.4934;-0.217234;221;3.11075;3.2425;4.4934;-0.217234;3005;
2.47454;2.42619;3.86678;2.28881;4.49339;-0.217234;203;3.1169;3.23659;4.4934;-0.217234;3223;
3.16626;1.72939;4.08931;1.8623;4.4934;-0.217234;228;3.14313;3.21113;4.4934;-0.217234;3380;
2.43875;2.36606;3.22271;3.13126;4.4934;-0.217234;211;3.09906;3.25369;4.4934;-0.217234;3027;
2.66969;1.63488;3.92409;2.18911;4.4934;-0.217234;250;3.11521;3.23823;4.4934;-0.217234;3286;
2.62836;3.47993;2.72601;3.57205;4.4934;-0.217234;206;3.11346;3.2399;4.4934;-0.217234;3565;
2.86286;1.88198;3.62228;2.65889;4.4934;-0.217234;282;3.11482;3.2386;4.4934;-0.217234;3239;
4.05977;1.28312;4.26236;1.4223;4.4934;-0.217234;231;3.10494;3.24807;4.4934;-0.217234;2854;
2.2595;2.2978;2.52532;3.71664;4.4934;-0.217234;219;3.10701;3.24609;4.4934;-0.217234;3169;
1.09801;2.02378;1.84063;4.09911;4.4934;-0.217234;267;3.13463;3.21943;4.4934;-0.217234;4733;
2.22688;3.19185;2.4739;3.75106;4.4934;-0.217234;311;3.14002;3.21417;4.4934;-0.217234;3312;
3.1888;2.65313;3.19248;3.16207;4.4934;-0.217234;175;3.10569;3.24735;4.4934;-0.217234;3103;
3.6204;1.63485;4.10958;1.81715;4.4934;-0.217234;230;3.11303;3.24032;4.4934;-0.217234;3127;
2.4939;2.72971;2.59307;3.66969;4.4934;-0.217234;330;3.11608;3.23738;4.49339;-0.217234;3168;
1.30345;1.91373;1.46079;4.24932;4.4934;-0.217234;255;3.11572;3.23773;4.4934;-0.217234;3263;
1.91017;2.7882;2.59211;3.67037;4.4934;-0.217234;221;3.11136;3.24193;4.4934;-0.217234;3129;
1.13339;1.00065;4.17249;1.66763;4.4934;-0.217234;214;3.10382;3.24914;4.4934;-0.217234;3076;
2.64207;2.39962;3.61436;2.66965;4.4934;-0.217234;313;3.13693;3.21718;4.4934;-0.217234;3066;
1.83147;1.58687;3.83494;2.34177;4.4934;-0.217234;191;3.11482;3.2386;4.4934;-0.217234;3116;
3.3285;1.08143;4.28304;1.35876;4.4934;-0.217234;233;3.12555;3.22825;4.4934;-0.217234;3194;
2.0568;2.48953;2.62139;3.64952;4.4934;-0.217234;212;3.11261;3.24073;4.4934;-0.217234;3151;
3.48976;2.64878;3.5803;2.71516;4.4934;-0.217234;324;3.13979;3.2144;4.4934;-0.217234;3025;
1.38595;1.10022;4.01032;2.02682;4.4934;-0.217234;236;3.11131;3.24197;4.4934;-0.217234;3110;
3.24683;2.83251;3.03353;3.31487;4.4934;-0.217234;218;3.11304;3.24031;4.4934;-0.217234;2979;
1.16225;3.73496;1.39547;4.27122;4.4934;-0.217234;222;3.1343;3.21965;4.49333;-0.217234;3214;
1.52408;3.54412;1.57494;4.20835;4.4934;-0.217234;188;3.11369;3.23968;4.4934;-0.217234;3110;
3.94577;1.9683;3.90988;2.21438;4.4934;-0.217234;211;3.106;3.24706;4.4934;-0.217234;3023;
1.51066;2.27528;1.6141;4.19348;4.4934;-0.217234;209;3.09861;3.25411;4.4934;-0.217234;3036;
1.58598;1.5615;3.98949;2.06754;4.49341;-0.217234;205;3.17689;3.17775;4.49341;-0.217234;1319;
2.97947;3.9425;3.85954;2.30102;4.49341;-0.217234;199;3.17728;3.17736;4.49341;-0.217233;907;
2.0997;2.54891;2.48247;3.74541;4.49341;-0.217234;194;3.17729;3.17735;4.49341;-0.217233;889;
2.93944;3.19817;3.34462;3.00071;4.49341;-0.217234;183;3.17734;3.1773;4.49341;-0.217233;889;
1.93306;2.97304;2.58683;3.6741;4.49341;-0.217234;196;3.17729;3.17735;4.49341;-0.217233;880;
2.97522;1.59428;3.64505;2.62761;4.49341;-0.217234;201;3.17734;3.17729;4.49341;-0.217233;895;
4.5216;2.07314;3.8454;2.32457;4.49341;-0.217234;201;3.17729;3.17734;4.49341;-0.217233;900;
2.14784;3.85245;2.49546;3.73677;4.49341;-0.217234;199;3.17731;3.17732;4.49341;-0.217233;887;
1.27433;1.11208;3.92854;2.18113;4.49341;-0.217234;199;3.17732;3.17732;4.49341;-0.217233;890;
3.17398;1.28868;4.00623;2.03491;4.49341;-0.217234;198;3.17735;3.17729;4.49341;-0.217233;894;
3.88185;1.61807;3.92981;2.17884;4.49341;-0.217234;199;3.17735;3.17728;4.49341;-0.217233;895;
2.54761;4.06303;3.25357;3.0992;4.49341;-0.217234;198;3.1773;3.17733;4.49341;-0.217233;909;
2.72225;2.46553;3.59481;2.69593;4.49341;-0.217234;186;3.17732;3.17732;4.49341;-0.217233;883;
1.00229;2.07798;1.74525;4.14063;4.49341;-0.217234;195;3.17726;3.17738;4.49341;-0.217233;890;
3.52811;2.87585;2.67579;3.60983;4.49341;-0.217234;271;3.17732;3.17732;4.49341;-0.217233;896;
2.71186;1.41303;3.97269;2.09964;4.49341;-0.217234;195;3.17732;3.17732;4.49341;-0.217233;895;
3.0996;2.43195;3.50141;2.81618;4.49341;-0.217234;196;3.17728;3.17736;4.49341;-0.217233;882;
2.63966;2.10232;3.184;3.17063;4.49341;-0.217234;213;3.17734;3.1773;4.49341;-0.217233;881;
2.56239;4.06305;2.94861;3.39064;4.49341;-0.217234;199;3.17731;3.17733;4.49341;-0.217233;895;
2.35742;1.3348;4.235;1.50182;4.49341;-0.217234;198;3.1773;3.17733;4.49341;-0.217233;893;
3.56802;3.1754;3.72825;2.50816;4.49341;-0.217234;197;3.17734;3.1773;4.49341;-0.217233;888;
2.19143;3.53224;2.51315;3.72489;4.49341;-0.217234;184;3.17732;3.17731;4.49341;-0.217233;904;
1.65691;2.75153;1.8675;4.08695;4.49341;-0.217234;196;3.1773;3.17733;4.49341;-0.217233;888;
1.305;3.55232;1.54081;4.22098;4.49341;-0.217234;190;3.1773;3.17734;4.49341;-0.217233;890;
2.25237;1.89593;3.69134;2.56218;4.49341;-0.217234;203;3.17733;3.17731;4.49341;-0.217233;888;
1.72289;1.38606;4.06506;1.91469;4.49341;-0.217234;205;3.17729;3.17735;4.49341;-0.217234;999;
3.56804;3.2055;3.45608;2.87163;4.49341;-0.217234;196;3.17727;3.17737;4.49341;-0.217233;896;
2.32643;4.33626;2.59642;3.66733;4.49341;-0.217234;193;3.1773;3.17734;4.49341;-0.217233;889;
2.70637;3.3118;3.1066;3.2465;4.49341;-0.217234;188;3.17728;3.17736;4.49341;-0.217233;893;
2.51769;1.91465;3.72805;2.50846;4.49341;-0.217234;199;3.17728;3.17736;4.49341;-0.217233;898;
2.84378;1.15693;4.09603;1.84749;4.49341;-0.217234;199;3.17735;3.17728;4.49341;-0.217233;896;
1.41015;1.01235;3.96632;2.11164;4.49341;-0.217234;205;3.17729;3.17735;4.49341;-0.217233;888;
2.23323;2.70201;2.96331;3.3778;4.49341;-0.217234;207;3.17737;3.17727;4.49341;-0.217233;876;
2.57393;1.33455;4.1471;1.72982;4.49341;-0.217234;211;3.17729;3.17735;4.49341;-0.217233;888;
2.52774;2.56457;3.13749;3.21666;4.49341;-0.217234;205;3.17732;3.17732;4.49341;-0.217234;989;
2.48713;3.62675;2.75988;3.54596;4.49341;-0.217234;183;3.17729;3.17735;4.49341;-0.217233;890;
2.07211;2.19019;2.71232;3.58246;4.49341;-0.217234;198;3.1773;3.17734;4.49341;-0.217233;886;
4.2098;1.60576;3.92259;2.1918;4.49341;-0.217234;185;3.17735;3.17729;4.49341;-0.217233;892;
3.17476;2.28126;3.90393;2.22487;4.49341;-0.217234;174;3.17732;3.17732;4.49341;-0.217234;991;
1.96589;1.87718;3.80708;2.38682;4.49341;-0.217234;183;3.17729;3.17735;4.49341;-0.217233;899;
1.49262;2.29401;1.68148;4.16694;4.49341;-0.217234;202;3.17736;3.17728;4.49341;-0.217233;891;
1.11527;4.41846;1.47536;4.24429;4.49341;-0.217234;182;3.17734;3.1773;4.49341;-0.217233;886;
1.63075;2.0466;2.24427;3.89281;4.49341;-0.217234;190;3.17735;3.17729;4.49341;-0.217233;891;
3.95332;1.88969;3.90404;2.22467;4.49341;-0.217234;188;3.17729;3.17735;4.49341;-0.217233;890;
3.02724;2.35262;3.48025;2.84228;4.49341;-0.217234;196;3.17728;3.17736;4.49341;-0.217234;1197;
4.12581;1.30891;4.15879;1.70152;4.49341;-0.217234;192;3.17728;3.17736;4.49341;-0.217233;891;
2.411;3.40272;3.07312;3.27821;4.49341;-0.217234;192;3.17731;3.17733;4.49341;-0.217233;894;
1.53799;3.74834;1.60974;4.19517;4.49341;-0.217234;185;3.17731;3.17733;4.49341;-0.217233;898;
1.02149;4.22194;1.57644;4.2078;4.49341;-0.217234;191;3.17729;3.17735;4.49341;-0.217233;885;
